# Optimized for Google and all AI search engines
# Allow all user agents to crawl the site content
User-Agent: *
Allow: /

# Explicitly welcome all relevant AI and search crawlers
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: CCBot
Allow: /
User-agent: Applebot
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: Bingbot
Allow: /
User-agent: Bytespider
Allow: /
User-agent: Omgilibot
Allow: /
User-agent: FacebookBot
Allow: /

# Disallow crawling of internal/API paths for efficiency and security
Disallow: /api/
Disallow: /_next/

# Sitemap location
Sitemap: https://www.theomultimedia.com/sitemap.xml
